z,Distance Modulus,error in magnitude
0.909,43.862461601625014,0.15
0.911,43.86837976239959,0.15
0.913,43.874285241762834,0.15
0.915,43.88017809187663,0.15
0.917,43.88605836458051,0.15
0.919,43.89192611139442,0.15
0.921,43.89778138352138,0.15
0.923,43.90362423185013,0.15
0.925,43.909454706957746,0.15
0.927,43.9152728591122,0.15
0.929,43.92107873827498,0.15
0.931,43.92687239410356,0.15
0.933,43.93265387595395,0.15
0.935,43.93842323288317,0.15
0.937,43.94418051365166,0.15
0.9390000000000001,43.94992576672581,0.15
0.9410000000000001,43.95565904028024,0.15
0.9430000000000001,43.96138038220027,0.15
0.9450000000000001,43.96708984008424,0.15
0.9470000000000001,43.97278746124585,0.15
0.9490000000000001,43.97847329271646,0.15
0.9510000000000001,43.984147381247354,0.15
0.9530000000000001,43.98980977331205,0.15
0.9550000000000001,43.995460515108455,0.15
0.9570000000000001,44.00109965256117,0.15
0.9590000000000001,44.00672723132364,0.15
0.961,44.01234329678027,0.15
0.963,44.017947894048675,0.15
0.965,44.023541067981704,0.15
0.967,44.02912286316961,0.15
0.969,44.0346933239421,0.15
0.971,44.04025249437041,0.15
0.973,44.04580041826932,0.15
0.975,44.05133713919923,0.15
0.977,44.05686270046806,0.15
0.979,44.06237714513335,0.15
0.981,44.067880516004124,0.15
0.983,44.07337285564288,0.15
0.985,44.07885420636748,0.15
0.987,44.08432461025309,0.15
0.989,44.089784109134,0.15
0.991,44.09523274460558,0.15
0.993,44.10067055802603,0.15
0.995,44.106097590518274,0.15
0.997,44.11151388297174,0.15
0.999,44.11691947604417,0.15
1.0010000000000001,44.122314410163355,0.15
1.0030000000000001,44.127698725528965,0.15
1.0050000000000001,44.133072462114214,0.15
1.0070000000000001,44.13843565966762,0.15
1.0090000000000001,44.143788357714726,0.15
1.0110000000000001,44.14913059555975,0.15
1.0130000000000001,44.15446241228729,0.15
1.0150000000000001,44.159783846763965,0.15
1.0170000000000001,44.16509493764009,0.15
1.0190000000000001,44.17039572335125,0.15
1.0210000000000001,44.175686242119944,0.15
1.0230000000000001,44.18096653195718,0.15
1.025,44.18623663066405,0.15
1.027,44.19149657583329,0.15
1.029,44.19674640485084,0.15
1.031,44.201986154897384,0.15
1.033,44.20721586294982,0.15
1.035,44.21243556578289,0.15
1.037,44.2176452999705,0.15
1.039,44.22284510188737,0.15
1.041,44.22803500771035,0.15
1.043,44.23321505342002,0.15
1.045,44.23838527480196,0.15
1.047,44.24354570744835,0.15
1.049,44.24869638675922,0.15
1.051,44.253837347943985,0.15
1.053,44.25896862602272,0.15
1.055,44.264090255827625,0.15
1.057,44.26920227200429,0.15
1.059,44.27430470901313,0.15
1.061,44.27939760113067,0.15
1.063,44.28448098245088,0.15
1.065,44.28955488688649,0.15
1.067,44.29461934817027,0.15
1.069,44.29967439985636,0.15
1.071,44.30472007532147,0.15
1.073,44.30975640776624,0.15
1.075,44.31478343021641,0.15
1.077,44.31980117552409,0.15
1.079,44.32480967636902,0.15
1.081,44.329808965259744,0.15
1.083,44.33479907453482,0.15
1.085,44.33978003636406,0.15
1.087,44.34475188274968,0.15
1.089,44.349714645527456,0.15
1.091,44.35466835636796,0.15
1.093,44.359613046777625,0.15
1.095,44.36454874809998,0.15
1.097,44.36947549151671,0.15
1.099,44.374393308048816,0.15
1.101,44.37930222855773,0.15
1.103,44.384202283746404,0.15
1.105,44.389093504160435,0.15
1.107,44.3939759201891,0.15
1.109,44.398849562066474,0.15
1.111,44.403714459872496,0.15
1.113,44.40857064353399,0.15
1.115,44.41341814282577,0.15
1.117,44.41825698737159,0.15
1.119,44.423087206645306,0.15
1.121,44.42790882997174,0.15
1.123,44.432721886527844,0.15
1.125,44.43752640534357,0.15
1.127,44.44232241530297,0.15
1.129,44.4471099451451,0.15
1.131,44.45188902346509,0.15
1.133,44.45665967871501,0.15
1.135,44.46142193920491,0.15
1.137,44.46617583310371,0.15
1.139,44.47092138844023,0.15
1.141,44.47565863310402,0.15
1.143,44.48038759484638,0.15
1.145,44.48510830128122,0.15
1.147,44.48982077988604,0.15
1.149,44.494525058002736,0.15
1.151,44.499221162838595,0.15
1.153,44.50390912146713,0.15
1.155,44.508588960828995,0.15
1.157,44.51326070773281,0.15
1.159,44.51792438885611,0.15
1.161,44.522580030746106,0.15
1.163,44.52722765982063,0.15
1.165,44.53186730236894,0.15
1.167,44.53649898455254,0.15
1.169,44.54112273240605,0.15
1.171,44.54573857183803,0.15
1.173,44.550346528631756,0.15
1.175,44.55494662844609,0.15
1.177,44.55953889681625,0.15
1.179,44.5641233591546,0.15
1.181,44.568700040751494,0.15
1.183,44.573268966775984,0.15
1.185,44.57783016227668,0.15
1.187,44.582383652182465,0.15
1.189,44.586929461303285,0.15
1.191,44.59146761433093,0.15
1.193,44.59599813583972,0.15
1.195,44.600521050287355,0.15
1.197,44.60503638201555,0.15
1.199,44.609544155250866,0.15
1.201,44.614044394105356,0.15
1.203,44.618537122577365,0.15
1.205,44.62302236455221,0.15
1.207,44.62750014380288,0.15
1.209,44.63197048399077,0.15
1.211,44.63643340866638,0.15
1.213,44.640888941269985,0.15
1.215,44.645337105132384,0.15
1.217,44.64977792347551,0.15
1.219,44.654211419413166,0.15
1.221,44.658637615951655,0.15
1.223,44.663056535990506,0.15
1.225,44.66746820232309,0.15
1.227,44.67187263763728,0.15
1.229,44.676269864516144,0.15
1.231,44.680659905438546,0.15
1.233,44.68504278277982,0.15
1.235,44.68941851881239,0.15
1.237,44.693787135706415,0.15
1.239,44.69814865553042,0.15
1.241,44.70250310025192,0.15
1.243,44.70685049173799,0.15
1.245,44.71119085175597,0.15
1.247,44.715524201973984,0.15
1.249,44.71985056396163,0.15
1.2510000000000001,44.72416995919047,0.15
1.2530000000000001,44.72848240903474,0.15
1.2550000000000001,44.73278793477186,0.15
1.2570000000000001,44.73708655758308,0.15
1.2590000000000001,44.741378298554004,0.15
1.2610000000000001,44.74566317867519,0.15
1.2630000000000001,44.74994121884272,0.15
1.2650000000000001,44.75421243985881,0.15
1.2670000000000001,44.7584768624323,0.15
1.2690000000000001,44.762734507179275,0.15
1.2710000000000001,44.76698539462358,0.15
1.2730000000000001,44.77122954519739,0.15
1.2750000000000001,44.77546697924176,0.15
1.2770000000000001,44.77969771700717,0.15
1.2790000000000001,44.78392177865402,0.15
1.281,44.78813918425323,0.15
1.283,44.79234995378675,0.15
1.285,44.79655410714805,0.15
1.287,44.80075166414268,0.15
1.289,44.8049426444888,0.15
1.291,44.80912706781763,0.15
1.293,44.813304953674056,0.15
1.295,44.81747632151705,0.15
1.297,44.82164119072023,0.15
1.299,44.82579958057231,0.15
1.301,44.82995151027768,0.15
1.303,44.83409699895678,0.15
1.305,44.83823606564671,0.15
1.307,44.84236872930164,0.15
1.309,44.84649500879329,0.15
1.311,44.85061492291145,0.15
1.313,44.854728490364415,0.15
1.315,44.85883572977951,0.15
1.317,44.86293665970347,0.15
1.319,44.86703129860301,0.15
1.321,44.8711196648652,0.15
1.323,44.87520177679795,0.15
1.325,44.879277652630506,0.15
1.327,44.88334731051381,0.15
1.329,44.88741076852105,0.15
1.331,44.891468044648036,0.15
1.333,44.89551915681368,0.15
1.335,44.899564122860355,0.15
1.337,44.90360296055448,0.15
1.339,44.9076356875868,0.15
1.341,44.91166232157288,0.15
1.343,44.915682880053566,0.15
1.345,44.919697380495336,0.15
1.347,44.923705840290765,0.15
1.349,44.927708276758935,0.15
1.351,44.93170470714582,0.15
1.353,44.93569514862475,0.15
1.355,44.939679618296765,0.15
1.357,44.94365813319108,0.15
1.359,44.9476307102654,0.15
1.361,44.9515973664064,0.15
1.363,44.955558118430105,0.15
1.365,44.95951298308222,0.15
1.367,44.96346197703864,0.15
1.369,44.96740511690571,0.15
1.371,44.9713424192207,0.15
1.373,44.975273900452144,0.15
1.375,44.97919957700026,0.15
1.377,44.98311946519725,0.15
1.379,44.98703358130777,0.15
1.381,44.99094194152924,0.15
1.383,44.99484456199225,0.15
1.385,44.99874145876086,0.15
1.387,45.00263264783308,0.15
1.389,45.006518145141115,0.15
1.391,45.01039796655178,0.15
1.393,45.01427212786687,0.15
1.395,45.018140644823475,0.15
1.397,45.02200353309438,0.15
1.399,45.02586080828836,0.15
1.401,45.02971248595056,0.15
1.403,45.03355858156284,0.15
1.405,45.03739911054413,0.15
1.407,45.041234088250704,0.15
1.409,45.045063529976616,0.15
1.411,45.04888745095396,0.15
1.413,45.052705866353236,0.15
1.415,45.056518791283665,0.15
1.417,45.06032624079354,0.15
1.419,45.06412822987055,0.15
1.421,45.06792477344205,0.15
1.423,45.071715886375465,0.15
1.425,45.07550158347857,0.15
1.427,45.07928187949979,0.15
1.429,45.083056789128555,0.15
1.431,45.0868263269956,0.15
1.433,45.090590507673234,0.15
1.435,45.09434934567573,0.15
1.437,45.098102855459565,0.15
1.439,45.10185105142375,0.15
1.441,45.10559394791014,0.15
1.443,45.109331559203724,0.15
1.445,45.11306389953293,0.15
1.447,45.11679098306992,0.15
1.449,45.12051282393089,0.15
1.451,45.12422943617635,0.15
1.453,45.12794083381142,0.15
1.455,45.131647030786155,0.15
1.457,45.135348040995765,0.15
1.459,45.13904387828095,0.15
1.461,45.14273455642819,0.15
1.463,45.14642008916999,0.15
1.465,45.150100490185174,0.15
1.467,45.15377577309919,0.15
1.469,45.157445951484334,0.15
1.471,45.1611110388601,0.15
1.473,45.164771048693346,0.15
1.475,45.168425994398696,0.15
1.477,45.1720758893387,0.15
1.479,45.17572074682413,0.15
1.481,45.179360580114306,0.15
1.483,45.18299540241728,0.15
1.485,45.186625226890136,0.15
1.487,45.190250066639244,0.15
1.489,45.19386993472053,0.15
1.491,45.19748484413973,0.15
1.493,45.20109480785262,0.15
1.495,45.2046998387653,0.15
1.497,45.20829994973445,0.15
1.499,45.21189515356756,0.15
1.5010000000000001,45.21548546302317,0.15
1.5030000000000001,45.21907089081118,0.15
1.5050000000000001,45.222651449593,0.15
1.5070000000000001,45.22622715198189,0.15
1.5090000000000001,45.22979801054313,0.15
1.5110000000000001,45.2333640377943,0.15
1.5130000000000001,45.236925246205516,0.15
1.5150000000000001,45.24048164819966,0.15
1.5170000000000001,45.24403325615263,0.15
1.5190000000000001,45.247580082393554,0.15
1.5210000000000001,45.25112213920502,0.15
1.5230000000000001,45.25465943882338,0.15
1.5250000000000001,45.25819199343887,0.15
1.5270000000000001,45.26171981519592,0.15
1.5290000000000001,45.26524291619335,0.15
1.5310000000000001,45.268761308484606,0.15
1.5330000000000001,45.272275004078004,0.15
1.5350000000000001,45.2757840149369,0.15
1.537,45.27928835297996,0.15
1.539,45.28278803008139,0.15
1.541,45.286283058071106,0.15
1.543,45.28977344873497,0.15
1.545,45.293259213815055,0.15
1.547,45.296740365009796,0.15
1.549,45.30021691397424,0.15
1.551,45.30368887232025,0.15
1.553,45.307156251616696,0.15
1.555,45.31061906338973,0.15
1.557,45.314077319122916,0.15
1.559,45.31753103025749,0.15
1.561,45.32098020819254,0.15
1.563,45.32442486428522,0.15
1.565,45.327865009850974,0.15
1.567,45.331300656163705,0.15
1.569,45.334731814456006,0.15
1.571,45.338158495919316,0.15
1.573,45.34158071170418,0.15
1.575,45.34499847292042,0.15
1.577,45.3484117906373,0.15
1.579,45.351820675883786,0.15
1.581,45.35522513964865,0.15
1.583,45.358625192880794,0.15
1.585,45.36202084648929,0.15
1.587,45.3654121113437,0.15
1.589,45.36879899827419,0.15
1.591,45.37218151807174,0.15
1.593,45.37555968148834,0.15
1.595,45.37893349923718,0.15
1.597,45.382302981992794,0.15
1.599,45.385668140391296,0.15
1.601,45.389028985030535,0.15
1.603,45.392385526470285,0.15
1.605,45.39573777523243,0.15
1.607,45.399085741801116,0.15
1.609,45.402429436622995,0.15
1.611,45.4057688701073,0.15
1.613,45.40910405262614,0.15
1.615,45.41243499451458,0.15
1.617,45.41576170607085,0.15
1.619,45.419084197556536,0.15
1.621,45.42240247919675,0.15
1.623,45.425716561180245,0.15
1.625,45.429026453659674,0.15
1.627,45.4323321667517,0.15
1.629,45.435633710537154,0.15
1.631,45.43893109506126,0.15
1.633,45.44222433033375,0.15
1.635,45.445513426329065,0.15
1.637,45.448798392986475,0.15
1.639,45.452079240210296,0.15
1.641,45.45535597787002,0.15
1.643,45.458628615800485,0.15
1.645,45.46189716380202,0.15
1.647,45.46516163164064,0.15
1.649,45.46842202904816,0.15
1.651,45.47167836572241,0.15
1.653,45.47493065132733,0.15
1.655,45.47817889549315,0.15
1.657,45.4814231078166,0.15
1.659,45.484663297860955,0.15
1.661,45.48789947515628,0.15
1.663,45.491131649199545,0.15
1.665,45.49435982945478,0.15
1.667,45.49758402535322,0.15
1.669,45.5008042462935,0.15
1.671,45.50402050164172,0.15
